0;16,515000
1368;27,995000
1369;27,995000
1370;27,995000
1371;27,995000
1372;27,995000
1373;27,995000
1374;27,995000
1375;27,995000
1376;27,995000
1377;27,995000
1378;27,990000
1379;27,990000
1380;27,990000
1381;27,990000
1382;27,995000
1383;27,995000
1384;27,995000
1385;27,995000
1386;27,995000
1387;28,000000
1388;28,000000
1389;28,000000
1390;28,000000
1391;28,000000
1392;28,000000
1393;28,000000
1394;28,000000
1395;28,000000
1396;28,000000
1397;28,000000
1398;28,000000
1399;28,000000
1400;28,000000
1401;28,000000
1402;28,000000
1403;28,000000
1404;28,000000
1405;28,000000
1406;28,000000
1407;28,000000
1408;28,000000
1409;28,000000
1410;28,000000
1411;28,000000
1412;28,000000
1413;28,005000
1414;28,005000
1415;28,005000
1416;28,005000
1417;28,010000
1418;28,005000
1419;28,010000
1420;28,005000
1421;28,010000
1422;28,010000
1423;28,005000
1424;28,005000
1425;28,000000
1426;28,000000
1427;28,000000
1428;28,010000
1429;28,000000
1430;28,000000
1431;28,000000
1432;28,025000
1433;28,030000
1434;28,030000
1435;28,020000
1436;28,020000
1437;28,025000
1438;28,025000
1439;28,030000
1440;28,035000
1441;28,035000
1442;28,040000
1443;28,050000
1444;28,055000
1445;28,065000
1446;28,070000
1447;28,065000
1448;28,070000
1449;28,070000
1450;28,085000
1451;28,100000
1452;28,110000
1453;28,110000
1454;28,120000
1455;28,110000
1456;28,105000
1457;28,110000
1458;28,105000
1459;28,110000
1460;28,105000
1461;28,105000
1462;28,120000
1463;28,140000
1464;28,150000
1465;28,165000
1466;28,160000
1467;28,175000
1468;28,180000
1469;28,175000
1470;28,190000
1471;28,195000
1472;28,205000
1473;28,210000
1474;28,225000
1475;28,240000
1476;28,260000
1477;28,265000
1478;28,275000
1479;28,300000
1480;28,285000
1481;28,315000
1482;28,320000
1483;28,350000
1484;28,365000
1485;28,370000
1486;28,395000
1487;28,420000
1488;28,410000
1489;28,415000
1490;28,420000
1491;28,440000
1492;28,440000
1493;28,445000
1494;28,460000
1495;28,470000
1496;28,480000
1497;28,485000
1498;28,490000
1499;28,505000
1500;28,520000
1501;28,525000
1502;28,550000
1503;28,560000
1504;28,565000
1505;28,570000
1506;28,570000
1507;28,600000
1508;28,595000
1509;28,605000
1510;28,605000
1511;28,630000
1512;28,630000
1513;28,645000
1514;28,645000
1515;28,660000
1516;28,690000
1517;28,700000
1518;28,735000
1519;28,740000
1520;28,755000
1521;28,775000
1522;28,775000
1523;28,785000
1524;28,790000
1525;28,795000
1526;28,805000
1527;28,825000
1528;28,820000
1529;28,820000
1530;28,825000
1531;28,835000
1532;28,855000
1533;28,860000
1534;28,855000
1535;28,855000
1536;28,855000
1537;28,855000
1538;28,850000
1539;28,860000
1540;28,865000
1541;28,860000
1542;28,870000
1543;28,875000
1544;28,895000
1545;28,900000
1546;28,900000
1547;28,905000
1548;28,905000
1549;28,905000
1550;28,905000
1551;28,920000
1552;28,925000
1553;28,925000
1554;28,930000
1555;28,930000
1556;28,940000
1557;28,940000
1558;28,940000
1559;28,945000
1560;28,950000
1561;28,950000
1562;28,955000
1563;28,965000
1564;28,970000
1565;28,970000
1566;28,975000
1567;28,975000
1568;28,980000
1569;28,980000
1570;28,980000
1571;28,980000
1572;28,980000
1573;28,980000
1574;28,975000
1575;28,975000
1576;28,980000
1577;28,980000
1578;28,985000
1579;28,985000
1580;28,985000
1581;28,985000
1582;28,985000
1583;28,980000
1584;28,980000
1585;28,980000
1586;28,980000
1587;28,985000
1588;28,985000
1589;28,985000
1590;28,990000
1591;28,990000
1592;28,985000
1593;28,985000
1594;28,980000
1595;28,980000
1596;28,985000
1597;28,990000
1598;28,990000
1599;28,990000
1600;28,990000
1601;28,990000
1602;28,985000
1603;28,985000
1604;28,985000
1605;28,985000
1606;28,985000
1607;28,985000
1608;28,990000
1609;28,990000
1610;28,990000
1611;28,995000
1612;28,995000
1613;29,000000
1614;29,000000
1615;29,000000
1616;29,000000
1617;28,995000
1618;28,995000
1619;28,995000
1620;28,995000
1621;28,995000
1622;28,995000
1623;28,995000
1624;28,995000
1625;28,995000
1626;29,000000
1627;29,000000
1628;29,005000
1629;29,000000
1630;28,995000
1631;28,990000
1632;28,990000
1633;28,990000
1634;28,990000
1635;28,990000
1636;28,990000
1637;28,990000
1638;28,990000
1639;28,990000
1640;28,990000
1641;28,990000
1642;28,990000
1643;28,995000
1644;28,995000
1645;28,995000
1646;29,000000
1647;29,000000
1648;29,000000
1649;29,000000
1650;29,000000
1651;29,000000
1652;29,000000
1653;29,000000
1654;29,000000
1655;29,000000
1656;29,000000
1657;29,000000
1658;29,000000
1659;29,000000
1660;29,000000
1661;29,000000
1662;29,000000
1663;29,000000
1664;29,000000
1665;29,000000
1666;29,000000
1667;29,000000
1668;29,000000
1669;29,000000
1670;29,000000
1671;29,000000
1672;29,000000
1673;29,000000
1674;29,000000
1675;29,000000
1676;29,000000
1677;29,000000
1678;29,000000
1679;29,000000
1680;29,000000
1681;29,000000
1682;29,000000
1683;29,000000
1684;29,000000
1685;29,000000
1686;29,000000
1687;29,000000
1688;29,000000
1689;29,000000
1690;29,000000
1691;29,000000
1692;29,000000
1693;29,000000
1694;29,000000
1695;29,000000
1696;29,000000
1697;29,000000
1698;29,000000
1699;29,000000
1700;28,995000
1701;28,995000
1702;28,995000
1703;28,995000
1704;28,995000
1705;29,000000
1706;29,000000
1707;29,000000
1708;29,000000
1709;28,995000
1710;29,000000
1711;29,000000
1712;29,000000
1713;29,000000
1714;29,000000
1715;29,000000
1716;29,000000
1717;29,000000
1718;29,000000
1719;29,000000
1720;29,000000
1721;29,000000
1722;29,000000
1723;29,000000
1724;29,000000
1725;29,000000
1726;29,000000
1727;29,000000
1728;29,000000
1729;29,000000
1730;29,000000
1731;29,000000
1732;29,000000
1733;29,000000
1734;29,000000
1735;29,000000
1736;29,000000
1737;29,000000
1738;29,000000
1739;29,000000
1740;29,000000
1741;29,000000
1742;29,000000
1743;29,000000
1744;29,000000
1745;29,000000
1746;28,995000
1747;28,995000
1748;28,995000
1749;28,995000
1750;28,995000
1751;28,995000
1752;28,995000
1753;28,995000
1754;28,995000
1755;28,995000
1756;28,995000
1757;28,990000
1758;28,990000
1759;28,990000
1760;28,990000
1761;28,995000
1762;29,000000
1763;29,000000
1764;29,000000
1765;29,000000
1766;29,000000
1767;28,995000
1768;28,995000
1769;28,995000
1770;28,995000
1771;28,995000
1772;28,995000
1773;28,995000
1774;28,995000
1775;28,995000
1776;28,995000
1777;28,995000
1778;28,995000
1779;28,995000
1780;28,995000
1781;28,995000
1782;28,990000
1783;28,990000
1784;28,995000
1785;28,995000
1786;28,995000
1787;28,995000
1788;28,995000
1789;28,995000
1790;28,995000
1791;28,995000
1792;28,995000
1793;28,995000
1794;28,995000
1795;28,995000
1796;28,995000
1797;29,000000
1798;29,000000
1799;29,000000
1800;29,000000
1801;28,995000
1802;28,995000
1803;28,995000
1804;28,995000
1805;28,995000
1806;28,995000
1807;28,995000
1808;28,995000
1809;28,995000
1810;28,995000
1811;28,995000
1812;28,995000
1813;28,995000
1814;28,995000
1815;28,990000
1816;28,995000
1817;28,995000
1818;28,990000
1819;28,990000
1820;28,990000
1821;28,990000
1822;28,985000
1823;28,985000
1824;28,985000
1825;28,985000
1826;28,990000
1827;28,990000
1828;28,990000
1829;28,995000
1830;28,995000
1831;28,995000
1832;28,995000
1833;28,995000
1834;29,000000
1835;28,995000
1836;29,000000
1837;29,000000
1838;29,000000
1839;29,000000
1840;28,995000
1841;28,995000
1842;28,995000
1843;28,995000
1844;28,990000
1845;28,990000
1846;28,990000
1847;28,990000
1848;28,990000
1849;28,995000
1850;28,995000
1851;28,995000
1852;28,995000
1853;28,995000
1854;28,995000
1855;28,995000
1856;28,990000
1857;28,990000
1858;28,990000
1859;28,990000
1860;28,990000
1861;28,990000
1862;28,990000
1863;28,990000
1864;28,995000
1865;28,995000
1866;28,995000
1867;28,995000
1868;28,995000
1869;28,995000
1870;28,995000
1871;29,000000
1872;29,000000
1873;29,000000
1874;29,000000
1875;29,000000
1876;29,000000
1877;29,000000
1878;29,000000
1879;29,000000
1880;28,995000
1881;28,990000
1882;28,990000
1883;28,990000
1884;28,990000
1885;28,990000
1886;28,985000
1887;28,985000
1888;28,985000
1889;28,980000
1890;28,975000
1891;28,975000
1892;28,975000
1893;28,975000
1894;28,975000
1895;28,975000
1896;28,975000
1897;28,975000
1898;28,975000
1899;28,975000
1900;28,975000
1901;28,980000
1902;28,980000
1903;28,980000
1904;28,980000
1905;28,980000
1906;28,980000
1907;28,975000
1908;28,975000
1909;28,980000
1910;28,980000
1911;28,980000
1912;28,975000
1913;28,975000
1914;28,975000
1915;28,975000
1916;28,975000
1917;28,975000
1918;28,975000
1919;28,975000
1920;28,975000
1921;28,975000
1922;28,975000
1923;28,980000
1924;28,980000
1925;28,980000
1926;28,985000
1927;28,985000
1928;28,985000
1929;28,985000
1930;28,985000
1931;28,985000
1932;28,985000
1933;28,985000
1934;28,995000
1935;28,990000
1936;28,995000
1937;28,995000
1938;28,995000
1939;28,995000
1940;28,995000
1941;28,995000
1942;28,995000
1943;28,995000
1944;29,000000
1945;29,000000
1946;29,000000
1947;29,000000
1948;29,000000
1949;29,000000
1950;29,000000
1951;29,000000
1952;29,000000
1953;29,000000
1954;29,000000
1955;29,000000
1956;29,000000
1957;29,000000
1958;29,000000
1959;29,000000
1960;29,000000
1961;29,000000
1962;29,000000
1963;29,000000
1964;29,000000
1965;29,000000
1966;28,995000
1967;28,995000
1968;28,995000
1969;28,995000
1970;28,995000
1971;28,995000
1972;29,000000
1973;29,000000
1974;29,000000
1975;29,000000
1976;29,000000
1977;29,000000
1978;29,000000
1979;29,000000
1980;29,000000
1981;29,000000
1982;29,000000
1983;29,000000
1984;29,000000
1985;29,000000
1986;29,000000
1987;29,000000
1988;29,000000
1989;29,000000
1990;29,000000
1991;29,000000
1992;29,000000
1993;29,000000
1994;29,000000
1995;29,000000
1996;29,000000
1997;29,000000
1998;29,000000
1999;29,000000
2000;29,000000
2001;29,000000
2002;29,000000
2003;29,000000
2004;29,000000
2005;29,000000
2006;29,000000
2007;29,000000
2008;28,995000
2009;28,995000
2010;29,000000
2011;28,995000
2012;28,995000
2013;29,000000
2014;29,000000
2015;29,000000
2016;29,000000
2017;29,000000
2018;29,000000
2019;29,000000
2020;29,000000
2021;29,000000
2022;29,000000
2023;29,000000
2024;29,000000
2025;28,995000
2026;28,995000
2027;28,995000
2028;28,995000
2029;28,995000
2030;28,990000
2031;28,990000
2032;28,990000
2033;28,985000
2034;28,985000
2035;28,980000
2036;28,980000
2037;28,980000
2038;28,985000
2039;28,990000
2040;28,990000
2041;28,985000
2042;28,985000
2043;28,985000
2044;28,990000
2045;28,995000
2046;28,995000
2047;28,995000
2048;28,995000
2049;28,995000
2050;28,995000
2051;28,995000
2052;28,995000
2053;28,995000
2054;28,995000
2055;28,995000
2056;28,995000
2057;28,995000
2058;28,995000
2059;28,995000
2060;28,995000
2061;28,995000
2062;28,995000
2063;28,995000
2064;29,000000
2065;29,000000
2066;29,000000
2067;29,000000
2068;29,000000
2069;29,000000
2070;29,000000
2071;29,000000
2072;29,000000
2073;29,000000
2074;29,000000
2075;29,000000
2076;29,000000
2077;29,000000
2078;29,000000
2079;29,000000
2080;29,000000
2081;29,000000
2082;29,000000
2083;29,000000
2084;29,000000
2085;29,000000
2086;29,000000
2087;29,000000
2088;29,000000
2089;29,000000
2090;29,000000
2091;29,000000
2092;29,000000
2093;28,995000
2094;28,995000
2095;28,995000
2096;28,995000
2097;28,995000
2098;28,990000
2099;28,990000
2100;28,990000
2101;28,990000
2102;28,990000
2103;28,990000
2104;28,995000
2105;28,995000
2106;28,995000
2107;28,995000
2108;28,995000
2109;28,990000
2110;28,990000
2111;28,990000
2112;28,995000
2113;28,995000
2114;28,995000
2115;28,995000
2116;28,995000
2117;28,995000
2118;28,995000
2119;28,995000
2120;28,995000
2121;28,995000
2122;28,995000
2123;28,995000
2124;29,000000
2125;29,000000
2126;29,000000
2127;29,000000
2128;29,000000
2129;29,000000
2130;29,000000
2131;29,000000
2132;29,000000
2133;29,000000
2134;29,000000
2135;28,995000
2136;29,000000
2137;29,005000
2138;29,005000
2139;29,005000
2140;29,000000
2141;29,000000
2142;29,000000
2143;29,005000
2144;29,005000
2145;29,005000
2146;29,005000
2147;29,005000
2148;29,005000
2149;29,010000
2150;29,015000
2151;29,015000
2152;29,015000
2153;29,015000
2154;29,015000
2155;29,015000
2156;29,015000
2157;29,010000
2158;29,010000
2159;29,015000
2160;29,010000
2161;29,010000
2162;29,010000
2163;29,015000
2164;29,015000
2165;29,015000
2166;29,020000
2167;29,020000
2168;29,020000
2169;29,025000
2170;29,025000
2171;29,035000
2172;29,035000
2173;29,035000
2174;29,030000
2175;29,030000
2176;29,025000
2177;29,025000
2178;29,025000
2179;29,025000
2180;29,025000
2181;29,030000
2182;29,035000
2183;29,035000
2184;29,035000
2185;29,035000
2186;29,030000
2187;29,020000
2188;29,015000
2189;29,015000
2190;29,015000
2191;29,010000
2192;29,015000
2193;29,015000
2194;29,015000
2195;29,015000
2196;29,010000
2197;29,010000
2198;29,010000
2199;29,010000
2200;29,010000
2201;29,010000
2202;29,010000
2203;29,010000
2204;29,015000
2205;29,015000
2206;29,020000
2207;29,025000
2208;29,025000
2209;29,030000
2210;29,030000
2211;29,030000
2212;29,035000
2213;29,035000
2214;29,035000
2215;29,035000
2216;29,040000
2217;29,040000
2218;29,040000
2219;29,045000
2220;29,050000
2221;29,050000
2222;29,055000
2223;29,050000
2224;29,055000
2225;29,060000
2226;29,055000
2227;29,055000
2228;29,055000
2229;29,065000
2230;29,070000
2231;29,085000
2232;29,095000
2233;29,085000
2234;29,085000
2235;29,085000
2236;29,080000
2237;29,085000
2238;29,075000
2239;29,080000
2240;29,085000
2241;29,095000
2242;29,105000
2243;29,105000
2244;29,110000
2245;29,115000
2246;29,105000
2247;29,115000
2248;29,110000
2249;29,115000
2250;29,125000
2251;29,120000
2252;29,120000
2253;29,115000
2254;29,125000
2255;29,125000
2256;29,125000
2257;29,125000
2258;29,125000
2259;29,130000
2260;29,135000
2261;29,140000
2262;29,155000
2263;29,155000
2264;29,160000
2265;29,135000
2266;29,135000
2267;29,140000
2268;29,140000
2269;29,140000
2270;29,150000
2271;29,160000
2272;29,160000
2273;29,160000
2274;29,160000
2275;29,160000
2276;29,165000
2277;29,175000
2278;29,175000
2279;29,180000
2280;29,175000
2281;29,185000
2282;29,200000
2283;29,190000
2284;29,200000
2285;29,215000
2286;29,235000
2287;29,250000
2288;29,250000
2289;29,240000
2290;29,255000
2291;29,270000
2292;29,275000
2293;29,295000
2294;29,305000
2295;29,310000
2296;29,330000
2297;29,330000
2298;29,345000
2299;29,345000
2300;29,365000
2301;29,400000
2302;29,410000
2303;29,445000
2304;29,460000
2305;29,480000
2306;29,490000
2307;29,490000
2308;29,500000
2309;29,525000
2310;29,535000
2311;29,550000
2312;29,565000
2313;29,565000
2314;29,580000
2315;29,585000
2316;29,605000
2317;29,620000
2318;29,650000
2319;29,655000
2320;29,670000
2321;29,680000
2322;29,700000
2323;29,725000
2324;29,745000
2325;29,760000
2326;29,780000
2327;29,810000
2328;29,820000
2329;29,825000
2330;29,855000
2331;29,865000
2332;29,905000
2333;29,920000
2334;29,930000
2335;29,930000
2336;29,945000
2337;29,975000
2338;29,995000
2339;30,020000
2340;30,060000
2341;30,075000
2342;30,120000
2343;30,135000
2344;30,150000
2345;30,170000
2346;30,185000
2347;30,190000
2348;30,210000
2349;30,240000
2350;30,275000
2351;30,275000
2352;30,295000
2353;30,305000
2354;30,325000
2355;30,325000
2356;30,350000
2357;30,340000
2358;30,350000
2359;30,360000
2360;30,385000
2361;30,420000
2362;30,420000
2363;30,460000
2364;30,485000
2365;30,495000
2366;30,525000
2367;30,535000
2368;30,555000
2369;30,560000
2370;30,575000
2371;30,575000
2372;30,570000
2373;30,565000
2374;30,610000
2375;30,605000
2376;30,615000
2377;30,615000
2378;30,635000
2379;30,635000
2380;30,645000
2381;30,640000
2382;30,640000
2383;30,660000
2384;30,675000
2385;30,685000
2386;30,695000
2387;30,680000
2388;30,670000
2389;30,690000
2390;30,710000
2391;30,730000
2392;30,735000
2393;30,755000
2394;30,780000
2395;30,770000
2396;30,780000
2397;30,775000
2398;30,785000
2399;30,795000
2400;30,805000
2401;30,825000
2402;30,825000
2403;30,815000
2404;30,830000
2405;30,835000
2406;30,830000
2407;30,845000
2408;30,855000
2409;30,860000
2410;30,870000
2411;30,875000
2412;30,875000
2413;30,870000
2414;30,875000
2415;30,885000
2416;30,890000
2417;30,900000
2418;30,905000
2419;30,910000
2420;30,910000
2421;30,920000
2422;30,915000
2423;30,905000
2424;30,910000
2425;30,910000
2426;30,905000
2427;30,910000
2428;30,905000
2429;30,900000
2430;30,910000
2431;30,895000
2432;30,895000
2433;30,895000
2434;30,895000
2435;30,905000
2436;30,910000
2437;30,915000
2438;30,910000
2439;30,910000
2440;30,925000
2441;30,930000
2442;30,930000
2443;30,935000
2444;30,935000
2445;30,940000
2446;30,940000
2447;30,940000
2448;30,945000
2449;30,945000
2450;30,940000
2451;30,950000
2452;30,955000
2453;30,955000
2454;30,955000
2455;30,955000
2456;30,950000
2457;30,950000
2458;30,945000
2459;30,950000
2460;30,960000
2461;30,960000
2462;30,955000
2463;30,955000
2464;30,960000
2465;30,955000
2466;30,955000
2467;30,955000
2468;30,960000
2469;30,960000
2470;30,955000
2471;30,960000
2472;30,955000
2473;30,950000
2474;30,955000
2475;30,950000
2476;30,945000
2477;30,945000
2478;30,950000
2479;30,955000
2480;30,965000
2481;30,970000
2482;30,970000
2483;30,965000
2484;30,960000
2485;30,970000
2486;30,970000
2487;30,970000
2488;30,970000
2489;30,975000
2490;30,975000
2491;30,975000
2492;30,970000
2493;30,970000
2494;30,970000
2495;30,970000
2496;30,975000
2497;30,980000
2498;30,985000
2499;30,985000
2500;30,985000
2501;30,985000
2502;30,985000
2503;30,980000
2504;30,980000
2505;30,980000
2506;30,980000
2507;30,985000
2508;30,980000
2509;30,980000
2510;30,975000
2511;30,990000
2512;30,990000
2513;30,990000
2514;30,990000
2515;30,990000
2516;30,990000
2517;30,990000
2518;30,990000
2519;30,995000
2520;30,990000
2521;30,995000
2522;31,000000
2523;31,000000
2524;31,000000
2525;31,000000
2526;31,000000
2527;31,000000
2528;31,000000
2529;30,995000
2530;30,995000
2531;30,995000
2532;30,995000
2533;30,995000
2534;30,995000
2535;31,000000
2536;31,000000
2537;31,000000
2538;31,000000
2539;31,000000
2540;31,000000
2541;31,000000
2542;31,000000
2543;31,000000
2544;31,000000
2545;31,000000
2546;31,005000
2547;31,005000
2548;31,005000
2549;31,005000
2550;31,005000
2551;31,005000
2552;31,005000
2553;31,005000
2554;31,005000
2555;31,005000
2556;31,005000
2557;31,005000
2558;31,005000
2559;31,005000
2560;31,005000
2561;31,000000
2562;31,000000
2563;31,000000
2564;31,000000
2565;31,000000
2566;31,000000
2567;31,000000
2568;31,000000
2569;31,000000
2570;31,000000
2571;31,000000
2572;31,000000
2573;31,000000
2574;31,000000
2575;31,000000
2576;31,000000
2577;31,000000
2578;31,000000
2579;31,000000
2580;31,000000
2581;31,000000
2582;31,000000
2583;31,000000
2584;31,000000
2585;31,000000
2586;31,000000
2587;31,000000
2588;31,000000
2589;31,000000
2590;31,000000
2591;30,995000
2592;30,995000
2593;30,995000
2594;30,995000
2595;30,995000
2596;30,995000
2597;30,995000
2598;30,995000
2599;30,995000
2600;30,995000
2601;30,995000
2602;30,995000
2603;30,995000
2604;30,995000
2605;30,995000
2606;30,995000
2607;31,000000
2608;31,000000
2609;31,000000
2610;31,000000
2611;31,000000
2612;31,000000
2613;31,000000
2614;31,000000
2615;31,000000
2616;31,000000
2617;31,000000
2618;31,000000
2619;31,000000
2620;31,000000
2621;31,000000
2622;31,000000
2623;31,000000
2624;31,000000
2625;31,000000
2626;31,000000
2627;31,000000
2628;31,000000
2629;31,000000
2630;31,000000
2631;31,000000
2632;30,995000
2633;30,995000
2634;30,995000
2635;30,995000
2636;30,995000
2637;30,995000
2638;30,995000
2639;31,000000
2640;31,005000
2641;31,005000
2642;31,005000
2643;31,005000
2644;31,005000
2645;31,005000
2646;31,005000
2647;31,005000
2648;31,005000
2649;31,005000
2650;31,005000
2651;31,005000
2652;31,005000
2653;31,005000
2654;31,005000
2655;31,005000
2656;31,005000
2657;31,005000
2658;31,005000
2659;31,005000
2660;31,010000
2661;31,010000
2662;31,015000
