0;16,515000
2663;31,015000
2664;31,015000
2665;31,020000
2666;31,025000
2667;31,020000
2668;31,020000
2669;31,020000
2670;31,015000
2671;31,015000
2672;31,015000
2673;31,010000
2674;31,010000
2675;31,005000
2676;31,015000
2677;31,015000
2678;31,015000
2679;31,015000
2680;31,020000
2681;31,020000
2682;31,025000
2683;31,020000
2684;31,025000
2685;31,035000
2686;31,040000
2687;31,035000
2688;31,030000
2689;31,025000
2690;31,030000
2691;31,020000
2692;31,020000
2693;31,020000
2694;31,020000
2695;31,020000
2696;31,020000
2697;31,015000
2698;31,010000
2699;31,005000
2700;31,010000
2701;31,005000
2702;31,005000
2703;31,015000
2704;31,015000
2705;31,015000
2706;31,015000
2707;31,015000
2708;31,015000
2709;31,015000
2710;31,025000
2711;31,025000
2712;31,030000
2713;31,025000
2714;31,025000
2715;31,020000
2716;31,020000
2717;31,025000
2718;31,030000
2719;31,035000
2720;31,035000
2721;31,030000
2722;31,030000
2723;31,035000
2724;31,040000
2725;31,050000
2726;31,055000
2727;31,050000
2728;31,045000
2729;31,050000
2730;31,055000
2731;31,055000
2732;31,055000
2733;31,055000
2734;31,055000
2735;31,065000
2736;31,060000
2737;31,045000
2738;31,045000
2739;31,045000
2740;31,045000
2741;31,055000
2742;31,050000
2743;31,055000
2744;31,060000
2745;31,065000
2746;31,065000
2747;31,060000
2748;31,070000
2749;31,070000
2750;31,075000
2751;31,080000
2752;31,080000
2753;31,075000
2754;31,065000
2755;31,065000
2756;31,060000
2757;31,060000
2758;31,055000
2759;31,060000
2760;31,055000
2761;31,050000
2762;31,050000
2763;31,050000
2764;31,045000
2765;31,035000
2766;31,035000
2767;31,035000
2768;31,035000
2769;31,045000
2770;31,040000
2771;31,035000
2772;31,035000
2773;31,035000
2774;31,025000
2775;31,020000
2776;31,020000
2777;31,025000
2778;31,030000
2779;31,030000
2780;31,035000
2781;31,035000
2782;31,040000
2783;31,050000
2784;31,045000
2785;31,045000
2786;31,055000
2787;31,050000
2788;31,060000
2789;31,070000
2790;31,065000
2791;31,065000
2792;31,065000
2793;31,065000
2794;31,075000
2795;31,075000
2796;31,075000
2797;31,075000
2798;31,070000
2799;31,070000
2800;31,080000
2801;31,070000
2802;31,070000
2803;31,075000
2804;31,070000
2805;31,070000
2806;31,070000
2807;31,075000
2808;31,075000
2809;31,075000
2810;31,080000
2811;31,080000
2812;31,080000
2813;31,075000
2814;31,080000
2815;31,080000
2816;31,075000
2817;31,080000
2818;31,080000
2819;31,085000
2820;31,080000
2821;31,085000
2822;31,085000
2823;31,090000
2824;31,095000
2825;31,085000
2826;31,080000
2827;31,080000
2828;31,080000
2829;31,080000
2830;31,085000
2831;31,075000
2832;31,075000
2833;31,075000
2834;31,080000
2835;31,080000
2836;31,080000
2837;31,090000
2838;31,085000
2839;31,075000
2840;31,070000
2841;31,080000
2842;31,085000
2843;31,080000
2844;31,080000
2845;31,085000
2846;31,095000
2847;31,095000
2848;31,095000
2849;31,080000
2850;31,080000
2851;31,075000
2852;31,080000
2853;31,085000
2854;31,090000
2855;31,085000
2856;31,085000
2857;31,090000
2858;31,080000
2859;31,080000
2860;31,080000
2861;31,075000
2862;31,080000
2863;31,070000
2864;31,080000
2865;31,085000
2866;31,090000
2867;31,080000
2868;31,085000
2869;31,090000
2870;31,090000
2871;31,095000
2872;31,100000
2873;31,095000
2874;31,100000
2875;31,095000
2876;31,090000
2877;31,080000
2878;31,080000
2879;31,100000
2880;31,095000
2881;31,095000
2882;31,095000
2883;31,090000
2884;31,085000
2885;31,085000
2886;31,090000
2887;31,090000
2888;31,090000
2889;31,090000
2890;31,090000
2891;31,105000
2892;31,110000
2893;31,115000
2894;31,115000
2895;31,105000
2896;31,110000
2897;31,105000
2898;31,105000
2899;31,110000
2900;31,115000
2901;31,115000
2902;31,115000
2903;31,110000
2904;31,110000
2905;31,115000
2906;31,110000
2907;31,105000
2908;31,100000
2909;31,100000
2910;31,110000
2911;31,115000
2912;31,120000
2913;31,115000
2914;31,110000
2915;31,105000
2916;31,100000
2917;31,100000
2918;31,095000
2919;31,100000
2920;31,105000
2921;31,110000
2922;31,115000
2923;31,125000
2924;31,130000
2925;31,130000
2926;31,130000
2927;31,135000
2928;31,125000
2929;31,130000
2930;31,130000
2931;31,120000
2932;31,120000
2933;31,115000
2934;31,115000
2935;31,115000
2936;31,120000
2937;31,130000
2938;31,140000
2939;31,145000
2940;31,145000
2941;31,145000
2942;31,155000
2943;31,165000
2944;31,170000
2945;31,160000
2946;31,165000
2947;31,165000
2948;31,175000
2949;31,170000
2950;31,180000
2951;31,180000
2952;31,170000
2953;31,185000
2954;31,190000
2955;31,185000
2956;31,185000
2957;31,185000
2958;31,185000
2959;31,195000
2960;31,190000
2961;31,190000
2962;31,190000
2963;31,205000
2964;31,205000
2965;31,210000
2966;31,220000
2967;31,210000
2968;31,205000
2969;31,200000
2970;31,190000
2971;31,195000
2972;31,205000
2973;31,190000
2974;31,185000
2975;31,185000
2976;31,185000
2977;31,185000
2978;31,210000
2979;31,205000
2980;31,200000
2981;31,220000
2982;31,210000
2983;31,200000
2984;31,195000
2985;31,205000
2986;31,205000
2987;31,200000
2988;31,210000
2989;31,190000
2990;31,190000
2991;31,190000
2992;31,200000
2993;31,195000
2994;31,205000
2995;31,200000
2996;31,205000
2997;31,200000
2998;31,195000
2999;31,190000
3000;31,195000
3001;31,195000
3002;31,205000
3003;31,205000
3004;31,205000
3005;31,230000
3006;31,240000
3007;31,230000
3008;31,230000
3009;31,230000
3010;31,230000
3011;31,215000
3012;31,215000
3013;31,205000
3014;31,210000
3015;31,210000
3016;31,205000
3017;31,200000
3018;31,185000
3019;31,190000
3020;31,185000
3021;31,175000
3022;31,175000
3023;31,185000
3024;31,195000
3025;31,200000
3026;31,195000
3027;31,190000
3028;31,205000
3029;31,210000
3030;31,200000
3031;31,195000
3032;31,175000
3033;31,170000
3034;31,155000
3035;31,165000
3036;31,180000
3037;31,190000
3038;31,205000
3039;31,205000
3040;31,190000
3041;31,195000
3042;31,205000
3043;31,185000
3044;31,185000
3045;31,180000
3046;31,160000
3047;31,175000
3048;31,180000
3049;31,175000
3050;31,175000
3051;31,165000
3052;31,150000
3053;31,145000
3054;31,150000
3055;31,160000
3056;31,150000
3057;31,145000
3058;31,135000
3059;31,135000
3060;31,140000
3061;31,145000
3062;31,155000
3063;31,155000
3064;31,160000
3065;31,170000
3066;31,180000
3067;31,160000
3068;31,160000
3069;31,150000
3070;31,145000
3071;31,130000
3072;31,135000
3073;31,145000
3074;31,135000
3075;31,135000
3076;31,140000
3077;31,140000
3078;31,155000
3079;31,170000
3080;31,180000
3081;31,170000
3082;31,165000
3083;31,175000
3084;31,160000
3085;31,160000
3086;31,160000
3087;31,170000
3088;31,170000
3089;31,175000
3090;31,170000
3091;31,165000
3092;31,165000
3093;31,170000
3094;31,180000
3095;31,170000
3096;31,165000
3097;31,165000
3098;31,165000
3099;31,175000
3100;31,180000
3101;31,190000
3102;31,195000
3103;31,200000
3104;31,200000
3105;31,190000
3106;31,170000
3107;31,165000
3108;31,160000
3109;31,150000
3110;31,140000
3111;31,150000
3112;31,160000
3113;31,160000
3114;31,170000
3115;31,170000
3116;31,175000
3117;31,165000
3118;31,155000
3119;31,160000
3120;31,155000
3121;31,150000
3122;31,140000
3123;31,135000
3124;31,135000
3125;31,130000
3126;31,135000
3127;31,135000
3128;31,130000
3129;31,115000
3130;31,095000
3131;31,095000
3132;31,075000
3133;31,070000
3134;31,060000
3135;31,060000
3136;31,055000
3137;31,060000
3138;31,075000
3139;31,075000
3140;31,085000
3141;31,075000
3142;31,080000
3143;31,080000
3144;31,085000
3145;31,090000
3146;31,080000
3147;31,075000
3148;31,080000
3149;31,080000
3150;31,090000
3151;31,080000
3152;31,075000
3153;31,080000
3154;31,090000
3155;31,085000
3156;31,080000
3157;31,060000
3158;31,060000
3159;31,065000
3160;31,060000
3161;31,060000
3162;31,060000
3163;31,055000
3164;31,055000
3165;31,055000
3166;31,055000
3167;31,065000
3168;31,065000
3169;31,065000
3170;31,065000
3171;31,065000
3172;31,070000
3173;31,065000
3174;31,075000
3175;31,085000
3176;31,080000
3177;31,075000
3178;31,080000
3179;31,075000
3180;31,080000
3181;31,090000
3182;31,095000
3183;31,080000
3184;31,075000
3185;31,065000
3186;31,050000
3187;31,050000
3188;31,050000
3189;31,050000
3190;31,035000
3191;31,030000
3192;31,030000
3193;31,030000
3194;31,030000
3195;31,035000
3196;31,035000
3197;31,035000
3198;31,030000
3199;31,030000
3200;31,035000
3201;31,025000
3202;31,030000
3203;31,030000
3204;31,035000
3205;31,035000
3206;31,040000
3207;31,035000
3208;31,035000
3209;31,030000
3210;31,035000
3211;31,025000
3212;31,025000
3213;31,035000
3214;31,035000
3215;31,040000
3216;31,035000
3217;31,045000
3218;31,045000
3219;31,045000
3220;31,030000
3221;31,035000
3222;31,030000
3223;31,030000
3224;31,030000
3225;31,030000
3226;31,020000
3227;31,020000
3228;31,020000
3229;31,020000
3230;31,020000
3231;31,025000
3232;31,025000
3233;31,020000
3234;31,020000
3235;31,015000
3236;31,020000
3237;31,015000
3238;31,015000
3239;31,010000
3240;31,010000
3241;31,010000
3242;31,010000
3243;31,005000
3244;31,000000
3245;31,005000
3246;31,005000
3247;31,005000
3248;31,000000
3249;31,000000
3250;31,000000
3251;31,000000
3252;31,000000
3253;31,000000
3254;31,005000
3255;31,005000
3256;31,005000
3257;31,005000
3258;31,005000
3259;31,010000
3260;31,015000
3261;31,010000
3262;31,015000
3263;31,015000
3264;31,010000
3265;31,015000
3266;31,020000
3267;31,020000
3268;31,020000
3269;31,020000
3270;31,020000
3271;31,025000
3272;31,030000
3273;31,030000
3274;31,030000
3275;31,030000
3276;31,030000
3277;31,030000
3278;31,030000
3279;31,020000
3280;31,010000
3281;31,010000
3282;31,010000
3283;31,010000
3284;31,010000
3285;31,010000
3286;31,010000
3287;31,010000
3288;31,010000
3289;31,010000
3290;31,010000
3291;31,010000
3292;31,010000
3293;31,010000
3294;31,010000
3295;31,010000
3296;31,010000
3297;31,010000
3298;31,015000
3299;31,015000
3300;31,015000
3301;31,015000
3302;31,020000
3303;31,015000
3304;31,020000
3305;31,025000
3306;31,020000
3307;31,020000
3308;31,025000
3309;31,025000
3310;31,025000
3311;31,025000
3312;31,030000
3313;31,030000
3314;31,030000
3315;31,040000
3316;31,040000
3317;31,040000
3318;31,040000
3319;31,035000
3320;31,035000
3321;31,040000
3322;31,035000
3323;31,035000
3324;31,045000
3325;31,040000
3326;31,030000
3327;31,025000
3328;31,030000
3329;31,025000
3330;31,025000
3331;31,025000
3332;31,025000
3333;31,025000
3334;31,025000
3335;31,030000
3336;31,030000
3337;31,035000
3338;31,035000
3339;31,025000
3340;31,020000
3341;31,020000
3342;31,020000
3343;31,020000
3344;31,020000
3345;31,015000
3346;31,015000
3347;31,015000
3348;31,025000
3349;31,025000
3350;31,025000
3351;31,020000
3352;31,015000
3353;31,015000
3354;31,015000
3355;31,015000
3356;31,015000
3357;31,010000
3358;31,005000
3359;31,000000
3360;31,000000
3361;31,000000
3362;31,000000
3363;31,005000
3364;31,010000
3365;31,010000
3366;31,010000
3367;31,010000
3368;31,010000
3369;31,005000
3370;31,005000
3371;31,005000
3372;31,000000
3373;31,000000
3374;31,005000
3375;31,005000
3376;31,005000
3377;31,005000
3378;31,005000
3379;31,005000
3380;31,005000
3381;31,005000
3382;31,005000
3383;31,005000
3384;31,005000
3385;31,005000
3386;31,010000
3387;31,010000
3388;31,005000
3389;31,005000
3390;30,995000
3391;30,995000
3392;30,995000
3393;30,995000
3394;30,995000
3395;30,990000
3396;30,990000
3397;30,990000
3398;30,990000
3399;30,990000
3400;30,990000
3401;30,990000
3402;30,985000
3403;30,985000
3404;30,980000
3405;30,980000
3406;30,980000
3407;30,980000
3408;30,990000
3409;30,990000
3410;30,990000
3411;30,990000
3412;30,990000
3413;30,990000
3414;30,990000
3415;30,990000
3416;30,990000
3417;30,990000
3418;30,985000
3419;30,985000
3420;30,985000
3421;30,985000
3422;30,985000
3423;30,985000
3424;30,990000
3425;30,990000
3426;30,990000
3427;30,990000
3428;30,990000
3429;30,990000
3430;30,990000
3431;30,995000
3432;30,995000
3433;30,995000
3434;30,995000
3435;30,995000
3436;30,995000
3437;30,995000
3438;30,995000
3439;30,995000
3440;30,995000
3441;30,995000
3442;30,995000
3443;30,995000
3444;30,995000
3445;30,995000
3446;30,995000
3447;30,995000
3448;30,995000
3449;30,995000
3450;30,995000
3451;30,995000
3452;30,995000
3453;30,995000
3454;30,995000
3455;30,995000
3456;30,995000
3457;30,995000
3458;30,995000
3459;30,995000
3460;30,995000
3461;30,995000
3462;30,995000
3463;30,995000
3464;30,995000
3465;30,995000
3466;30,995000
3467;30,995000
3468;30,995000
3469;30,995000
3470;31,000000
3471;31,000000
3472;31,000000
3473;31,000000
3474;31,000000
3475;31,000000
3476;31,000000
3477;31,000000
3478;31,000000
3479;31,000000
3480;31,000000
3481;31,000000
3482;31,000000
3483;31,000000
3484;31,000000
3485;31,000000
3486;31,000000
3487;31,000000
3488;31,000000
3489;31,000000
3490;31,000000
3491;31,000000
3492;31,000000
3493;31,000000
3494;30,995000
3495;30,995000
3496;30,995000
3497;30,995000
3498;30,995000
3499;31,000000
3500;31,000000
3501;30,995000
3502;30,995000
3503;30,995000
3504;30,995000
3505;30,995000
3506;30,995000
3507;30,995000
3508;30,995000
3509;30,995000
3510;30,995000
3511;30,995000
3512;30,995000
3513;30,995000
3514;30,995000
3515;30,995000
3516;31,000000
3517;31,000000
3518;31,000000
3519;31,000000
3520;31,000000
3521;30,995000
3522;30,995000
3523;30,995000
3524;30,995000
3525;30,995000
3526;30,995000
3527;30,995000
3528;31,000000
3529;31,000000
3530;31,000000
3531;30,995000
3532;30,995000
3533;30,995000
3534;31,000000
3535;31,000000
3536;31,000000
3537;31,000000
3538;31,000000
3539;31,000000
3540;31,000000
3541;31,000000
3542;31,000000
3543;30,995000
3544;30,990000
3545;30,985000
3546;30,985000
3547;30,985000
3548;30,985000
3549;30,985000
3550;30,990000
3551;30,990000
3552;30,990000
3553;30,985000
3554;30,985000
3555;30,985000
3556;30,990000
3557;30,990000
3558;30,995000
3559;30,995000
3560;30,995000
3561;30,995000
3562;30,995000
3563;30,995000
3564;30,990000
3565;30,990000
3566;30,990000
3567;30,990000
3568;30,990000
3569;30,990000
3570;30,985000
3571;30,975000
3572;30,975000
3573;30,975000
3574;30,980000
3575;30,980000
3576;30,980000
3577;30,980000
3578;30,975000
3579;30,970000
3580;30,970000
3581;30,970000
3582;30,970000
3583;30,970000
3584;30,965000
3585;30,965000
3586;30,970000
3587;30,975000
3588;30,985000
3589;30,990000
3590;30,990000
3591;30,995000
3592;30,995000
3593;30,995000
3594;30,995000
3595;30,995000
3596;30,990000
3597;30,990000
3598;30,985000
3599;30,990000
3600;30,990000
3601;30,990000
3602;30,990000
3603;30,995000
3604;30,995000
3605;30,995000
3606;30,995000
3607;30,990000
3608;30,990000
3609;30,995000
3610;30,995000
3611;30,995000
3612;30,995000
3613;30,995000
3614;30,995000
3615;30,995000
3616;30,990000
3617;30,985000
3618;30,980000
3619;30,980000
3620;30,980000
3621;30,980000
3622;30,980000
3623;30,975000
3624;30,975000
3625;30,975000
3626;30,975000
3627;30,975000
3628;30,980000
3629;30,980000
3630;30,980000
3631;30,980000
3632;30,980000
3633;30,980000
3634;30,980000
3635;30,980000
3636;30,980000
3637;30,980000
3638;30,980000
3639;30,975000
3640;30,975000
3641;30,980000
3642;30,980000
3643;30,980000
3644;30,980000
3645;30,985000
3646;30,980000
3647;30,980000
3648;30,985000
3649;30,985000
3650;30,985000
3651;30,985000
3652;30,985000
3653;30,985000
3654;30,985000
3655;30,985000
3656;30,985000
3657;30,985000
3658;30,985000
3659;30,985000
3660;30,985000
3661;30,990000
3662;30,990000
3663;30,990000
3664;30,990000
3665;30,990000
3666;30,990000
3667;30,990000
3668;30,990000
3669;30,990000
3670;30,990000
3671;30,990000
3672;30,990000
3673;30,990000
3674;30,990000
3675;30,990000
3676;30,995000
3677;30,995000
3678;30,995000
3679;30,995000
3680;30,990000
3681;30,995000
3682;30,995000
3683;31,000000
3684;31,000000
3685;30,995000
3686;30,995000
3687;30,995000
3688;30,995000
3689;30,995000
3690;30,995000
3691;30,995000
3692;30,995000
3693;30,995000
3694;31,000000
3695;31,000000
3696;31,000000
3697;31,005000
3698;31,005000
3699;31,005000
3700;31,005000
3701;31,005000
3702;31,005000
3703;31,005000
3704;31,005000
3705;31,005000
3706;31,005000
3707;31,000000
3708;31,000000
3709;31,000000
3710;31,000000
3711;31,000000
3712;31,000000
3713;31,000000
3714;31,000000
3715;31,000000
3716;30,995000
3717;30,995000
3718;30,995000
3719;30,995000
3720;31,000000
3721;31,000000
3722;31,000000
3723;31,000000
3724;31,000000
3725;31,000000
3726;31,000000
3727;31,000000
3728;31,000000
3729;31,000000
3730;31,000000
3731;31,000000
3732;30,995000
3733;30,995000
3734;30,995000
3735;30,995000
3736;30,995000
3737;30,995000
3738;30,995000
3739;30,995000
3740;30,995000
3741;30,995000
3742;31,000000
3743;31,000000
3744;31,000000
3745;31,000000
3746;31,000000
3747;30,995000
3748;30,995000
3749;30,990000
3750;30,995000
3751;30,995000
3752;30,995000
3753;30,995000
3754;30,995000
3755;30,995000
3756;30,995000
3757;30,995000
3758;30,995000
3759;30,995000
3760;31,000000
3761;31,000000
3762;31,000000
3763;31,000000
3764;31,000000
3765;31,000000
3766;31,000000
3767;31,000000
3768;31,000000
3769;31,000000
3770;31,000000
3771;31,000000
3772;31,000000
3773;31,000000
3774;31,000000
3775;31,000000
3776;31,000000
3777;31,000000
3778;31,000000
3779;31,000000
3780;31,000000
3781;31,000000
3782;31,000000
3783;31,000000
3784;31,000000
3785;31,000000
3786;31,000000
3787;31,000000
3788;31,000000
3789;31,000000
3790;31,000000
3791;31,000000
3792;31,000000
3793;31,000000
3794;31,000000
3795;31,000000
3796;30,995000
3797;30,995000
3798;30,995000
3799;31,000000
3800;31,000000
3801;31,000000
3802;31,000000
3803;31,000000
3804;31,000000
3805;31,000000
3806;31,000000
3807;31,000000
3808;31,000000
3809;31,000000
3810;31,000000
3811;31,000000
3812;31,000000
3813;31,000000
3814;31,000000
3815;31,000000
3816;31,000000
3817;31,000000
3818;31,000000
3819;30,995000
3820;31,000000
3821;31,000000
3822;31,000000
3823;31,000000
3824;31,000000
3825;31,000000
3826;30,995000
3827;30,995000
3828;30,995000
3829;30,995000
3830;30,990000
3831;30,990000
3832;30,985000
3833;30,985000
3834;30,985000
3835;30,985000
3836;30,985000
3837;30,985000
3838;30,985000
3839;30,985000
3840;30,985000
3841;30,985000
3842;30,985000
3843;30,985000
3844;30,985000
3845;30,985000
3846;30,985000
3847;30,985000
3848;30,985000
3849;30,985000
3850;30,985000
3851;30,990000
3852;30,985000
3853;30,985000
3854;30,990000
3855;30,995000
3856;30,995000
3857;30,995000
3858;30,995000
3859;30,995000
3860;30,995000
3861;30,995000
3862;30,995000
3863;30,995000
3864;30,995000
3865;30,990000
3866;30,990000
3867;30,995000
3868;30,995000
3869;30,995000
3870;30,995000
3871;30,995000
3872;30,995000
3873;30,995000
3874;30,995000
3875;30,995000
3876;30,995000
3877;30,990000
3878;30,990000
3879;30,990000
3880;30,990000
3881;30,990000
3882;30,990000
3883;30,990000
3884;30,990000
3885;30,990000
3886;30,990000
3887;30,990000
3888;30,995000
3889;30,995000
3890;30,995000
3891;30,995000
3892;30,995000
3893;30,995000
3894;30,995000
3895;30,995000
3896;30,995000
3897;30,995000
3898;30,995000
3899;30,995000
3900;30,995000
3901;30,995000
3902;30,995000
3903;31,000000
3904;31,000000
3905;31,000000
3906;31,000000
3907;31,000000
3908;31,000000
3909;31,000000
3910;31,000000
3911;31,000000
3912;31,000000
3913;31,000000
3914;31,000000
3915;31,000000
3916;31,000000
3917;31,000000
3918;31,000000
3919;31,000000
3920;31,000000
3921;31,000000
3922;31,000000
3923;31,000000
3924;31,000000
3925;31,000000
3926;31,000000
3927;31,000000
3928;31,000000
3929;31,000000
3930;30,995000
3931;30,995000
3932;30,995000
3933;30,995000
3934;30,995000
3935;30,995000
3936;30,995000
3937;30,995000
3938;30,995000
3939;30,995000
3940;30,995000
3941;30,995000
3942;30,995000
3943;30,995000
3944;30,995000
3945;30,995000
3946;30,995000
3947;30,995000
3948;30,995000
3949;30,995000
3950;30,995000
3951;30,995000
3952;30,995000
3953;30,995000
3954;30,995000
3955;30,990000
3956;30,990000
3957;30,995000
